Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,City,Payment Method
500,2023-03-01,CUST500,Female,60,Beauty,4,48000,192000,Jakarta,E-Wallet
501,2023-05-14,CUST501,Male,39,Clothing,2,250000,500000,Bandung,E-Wallet
502,2023-04-02,CUST502,Male,43,Household Items,3,800000,2400000,Semarang,E-Wallet
503,2023-10-25,CUST503,Male,45,Beauty,4,34000,136000,Medan,E-Wallet
504,2023-05-16,CUST504,Female,38,Clothing,3,333000,999000,Yogyakarta,E-Wallet
505,2023-01-20,CUST505,Male,24,Electronics,1,1087000,1087000,Semarang,E-Wallet
506,2023-02-25,CUST506,Male,34,Household Items,3,700000,2100000,Surabaya,E-Wallet
507,2023-11-02,CUST507,Female,37,Beauty,3,28000,84000,Medan,E-Wallet
508,2023-08-11,CUST508,Male,58,Electronics,2,1986000,3972000,Yogyakarta,E-Wallet
509,2023-06-26,CUST509,Female,37,Snacks,3,16000,48000,Jakarta,E-Wallet
510,2023-06-10,CUST510,Female,39,Household Items,4,503000,2012000,Bandung,Credit Card
511,2023-08-12,CUST511,Male,45,Toys,2,241000,482000,Semarang,E-Wallet
512,2023-11-07,CUST512,Female,57,Household Items,1,627000,627000,Medan,E-Wallet
513,2023-09-19,CUST513,Male,24,Clothing,4,329000,1316000,Surabaya,E-Wallet
514,2023-03-01,CUST514,Female,18,Household Items,1,814000,814000,Jakarta,E-Wallet
515,2023-07-17,CUST515,Female,49,Toys,3,115000,345000,Denpasar,E-Wallet
516,2023-10-23,CUST516,Male,30,Electronics,4,759000,3036000,Bandung,E-Wallet
517,2023-04-08,CUST517,Female,47,Beauty,4,14000,56000,Surabaya,E-Wallet
518,2023-05-11,CUST518,Female,40,Electronics,1,1800000,1800000,Medan,Credit Card
519,2023-01-23,CUST519,Female,36,Beauty,4,31000,124000,Yogyakarta,E-Wallet
520,2023-12-29,CUST520,Female,49,Beauty,4,38000,152000,Jakarta,E-Wallet
521,2023-08-12,CUST521,Female,47,Snacks,4,9000,36000,Semarang,E-Wallet
522,2023-01-01,CUST522,Male,46,Household Items,3,518000,1554000,Medan,E-Wallet
523,2023-09-24,CUST523,Female,62,Toys,1,209000,209000,Jakarta,Cash
524,2023-10-03,CUST524,Male,46,Toys,4,50000,200000,Yogyakarta,E-Wallet
525,2023-12-18,CUST525,Female,47,Electronics,2,825000,1650000,Denpasar,Credit Card
526,2023-12-10,CUST526,Male,33,Clothing,2,170000,340000,Surabaya,E-Wallet
527,2023-04-11,CUST527,Male,57,Toys,2,55000,110000,Denpasar,E-Wallet
528,2023-07-06,CUST528,Female,36,Clothing,2,382000,764000,Denpasar,E-Wallet
529,2023-08-09,CUST529,Female,35,Snacks,3,8000,24000,Denpasar,E-Wallet
530,2023-02-05,CUST530,Female,18,Electronics,4,1344000,5376000,Medan,Credit Card
531,2023-12-07,CUST531,Male,31,Beauty,1,40000,40000,Semarang,E-Wallet
532,2023-06-19,CUST532,Female,64,Toys,4,249000,996000,Semarang,E-Wallet
533,2023-11-16,CUST533,Male,19,Fast Food,3,30000,90000,Yogyakarta,E-Wallet
534,2023-06-10,CUST534,Male,45,Clothing,2,223000,446000,Denpasar,E-Wallet
535,2023-12-06,CUST535,Male,47,Fast Food,3,66000,198000,Jakarta,E-Wallet
536,2023-03-05,CUST536,Female,55,Beauty,4,49000,196000,Yogyakarta,E-Wallet
537,2023-06-03,CUST537,Female,21,Toys,1,261000,261000,Bandung,E-Wallet
538,2023-09-17,CUST538,Male,18,Toys,3,110000,330000,Jakarta,E-Wallet
539,2023-06-08,CUST539,Male,25,Snacks,1,9000,9000,Yogyakarta,Cash
540,2023-12-08,CUST540,Female,46,Snacks,3,16000,48000,Denpasar,E-Wallet
541,2023-07-29,CUST541,Male,56,Snacks,1,19000,19000,Jakarta,E-Wallet
542,2023-06-17,CUST542,Female,20,Toys,1,181000,181000,Surabaya,E-Wallet
543,2023-07-26,CUST543,Male,49,Clothing,2,164000,328000,Surabaya,E-Wallet
544,2023-12-23,CUST544,Female,27,Electronics,1,256000,256000,Jakarta,E-Wallet
545,2023-06-01,CUST545,Male,27,Beauty,2,27000,54000,Yogyakarta,E-Wallet
546,2023-10-11,CUST546,Female,36,Household Items,4,644000,2576000,Medan,Credit Card
547,2023-03-07,CUST547,Male,63,Household Items,4,122000,488000,Jakarta,Cash
548,2023-04-09,CUST548,Female,51,Beauty,2,17000,34000,Surabaya,E-Wallet
549,2023-08-04,CUST549,Female,50,Fast Food,2,38000,76000,Bandung,E-Wallet
550,2023-12-07,CUST550,Male,40,Beauty,3,15000,45000,Jakarta,E-Wallet
551,2023-07-14,CUST551,Male,45,Fast Food,3,35000,105000,Denpasar,E-Wallet
552,2023-12-13,CUST552,Female,49,Beauty,3,38000,114000,Bandung,E-Wallet
553,2023-03-31,CUST553,Male,24,Toys,4,147000,588000,Surabaya,E-Wallet
554,2023-11-12,CUST554,Female,46,Snacks,3,14000,42000,Semarang,E-Wallet
555,2023-10-19,CUST555,Male,25,Fast Food,1,48000,48000,Denpasar,E-Wallet
556,2023-06-04,CUST556,Female,18,Household Items,1,301000,301000,Semarang,E-Wallet
557,2023-07-27,CUST557,Female,20,Household Items,3,866000,2598000,Surabaya,E-Wallet
558,2023-10-08,CUST558,Female,41,Clothing,1,179000,179000,Yogyakarta,E-Wallet
559,2023-01-01,CUST559,Female,40,Electronics,4,914000,3656000,Surabaya,Credit Card
560,2023-06-05,CUST560,Female,25,Beauty,1,27000,27000,Denpasar,E-Wallet
561,2023-05-27,CUST561,Female,64,Toys,4,129000,516000,Denpasar,E-Wallet
562,2023-04-18,CUST562,Male,54,Snacks,2,14000,28000,Bandung,E-Wallet
563,2023-08-09,CUST563,Male,20,Household Items,2,147000,294000,Denpasar,E-Wallet
564,2023-10-24,CUST564,Male,50,Household Items,2,147000,294000,Bandung,E-Wallet
565,2023-11-07,CUST565,Female,45,Toys,2,157000,314000,Medan,E-Wallet
566,2023-12-02,CUST566,Female,64,Electronics,1,1781000,1781000,Surabaya,Credit Card
567,2023-06-14,CUST567,Female,25,Fast Food,3,31000,93000,Surabaya,E-Wallet
568,2023-08-27,CUST568,Female,51,Electronics,1,1757000,1757000,Surabaya,Credit Card
569,2023-08-15,CUST569,Male,52,Toys,4,260000,1040000,Surabaya,E-Wallet
570,2023-08-15,CUST570,Male,49,Fast Food,1,53000,53000,Surabaya,E-Wallet
571,2023-12-12,CUST571,Female,41,Toys,1,160000,160000,Medan,E-Wallet
572,2023-04-20,CUST572,Male,31,Fast Food,4,25000,100000,Medan,E-Wallet
573,2023-09-19,CUST573,Male,49,Snacks,2,9000,18000,Semarang,E-Wallet
574,2023-08-31,CUST574,Female,63,Fast Food,2,49000,98000,Denpasar,Cash
575,2023-03-28,CUST575,Male,60,Toys,2,154000,308000,Semarang,E-Wallet
576,2023-12-04,CUST576,Female,33,Electronics,3,1172000,3516000,Jakarta,Credit Card
577,2023-02-13,CUST577,Male,21,Household Items,4,829000,3316000,Semarang,E-Wallet
578,2023-05-26,CUST578,Female,54,Fast Food,4,52000,208000,Denpasar,E-Wallet
579,2023-09-21,CUST579,Female,38,Clothing,1,432000,432000,Medan,E-Wallet
580,2023-12-06,CUST580,Female,31,Household Items,3,480000,1440000,Jakarta,Credit Card
581,2023-11-21,CUST581,Female,48,Snacks,2,8000,16000,Bandung,E-Wallet
582,2023-11-14,CUST582,Male,35,Snacks,3,14000,42000,Semarang,E-Wallet
583,2023-06-21,CUST583,Female,24,Electronics,4,146000,584000,Denpasar,E-Wallet
584,2023-02-17,CUST584,Female,27,Clothing,4,34000,136000,Yogyakarta,E-Wallet
585,2023-05-01,CUST585,Female,24,Beauty,1,32000,32000,Denpasar,E-Wallet
586,2023-12-11,CUST586,Male,50,Clothing,1,371000,371000,Yogyakarta,E-Wallet
587,2023-06-08,CUST587,Female,40,Household Items,4,101000,404000,Denpasar,E-Wallet
588,2023-04-26,CUST588,Male,38,Fast Food,2,52000,104000,Yogyakarta,E-Wallet
589,2023-04-12,CUST589,Female,36,Clothing,2,231000,462000,Medan,E-Wallet
590,2023-03-17,CUST590,Male,36,Household Items,3,163000,489000,Bandung,E-Wallet
591,2023-01-13,CUST591,Male,53,Snacks,4,10000,40000,Yogyakarta,E-Wallet
592,2023-01-24,CUST592,Female,46,Toys,4,121000,484000,Surabaya,E-Wallet
593,2023-05-06,CUST593,Male,35,Toys,2,89000,178000,Jakarta,E-Wallet
594,2023-09-01,CUST594,Female,19,Electronics,2,173000,346000,Denpasar,E-Wallet
595,2023-11-09,CUST595,Female,18,Household Items,4,756000,3024000,Medan,E-Wallet
596,2023-02-07,CUST596,Female,64,Snacks,1,18000,18000,Surabaya,Cash
597,2023-08-22,CUST597,Male,22,Snacks,4,8000,32000,Bandung,E-Wallet
598,2023-08-01,CUST598,Male,37,Beauty,4,47000,188000,Surabaya,E-Wallet
599,2023-11-19,CUST599,Female,28,Toys,2,235000,470000,Bandung,E-Wallet
600,2023-10-22,CUST600,Female,59,Snacks,2,15000,30000,Denpasar,E-Wallet
601,2023-04-10,CUST601,Male,19,Snacks,1,8000,8000,Surabaya,Cash
602,2023-12-23,CUST602,Female,20,Clothing,1,327000,327000,Medan,E-Wallet
603,2023-07-16,CUST603,Female,40,Fast Food,3,83000,249000,Jakarta,E-Wallet
604,2023-09-11,CUST604,Female,29,Electronics,4,315000,1260000,Yogyakarta,E-Wallet
605,2023-07-24,CUST605,Male,37,Household Items,2,185000,370000,Semarang,E-Wallet
606,2023-05-05,CUST606,Male,22,Beauty,1,24000,24000,Semarang,E-Wallet
607,2023-03-17,CUST607,Male,54,Household Items,3,133000,399000,Bandung,E-Wallet
608,2023-12-02,CUST608,Female,55,Household Items,3,389000,1167000,Bandung,Credit Card
609,2023-12-19,CUST609,Female,47,Snacks,2,18000,36000,Bandung,E-Wallet
610,2023-01-03,CUST610,Female,26,Toys,2,280000,560000,Semarang,E-Wallet
611,2023-02-24,CUST611,Male,51,Fast Food,3,50000,150000,Yogyakarta,E-Wallet
612,2023-08-06,CUST612,Female,61,Clothing,1,386000,386000,Yogyakarta,Cash
613,2023-04-23,CUST613,Female,52,Household Items,3,275000,825000,Denpasar,E-Wallet
614,2023-04-01,CUST614,Female,39,Toys,4,142000,568000,Jakarta,E-Wallet
615,2023-12-23,CUST615,Female,61,Household Items,4,529000,2116000,Semarang,Credit Card
616,2023-09-23,CUST616,Male,41,Household Items,2,667000,1334000,Semarang,E-Wallet
617,2023-08-26,CUST617,Male,34,Beauty,1,13000,13000,Semarang,E-Wallet
618,2023-01-26,CUST618,Female,27,Clothing,1,424000,424000,Denpasar,E-Wallet
619,2023-10-13,CUST619,Male,47,Household Items,4,534000,2136000,Bandung,E-Wallet
620,2023-05-08,CUST620,Male,63,Snacks,3,18000,54000,Yogyakarta,Cash
621,2023-03-04,CUST621,Female,40,Clothing,2,208000,416000,Surabaya,E-Wallet
622,2023-08-22,CUST622,Female,49,Household Items,3,679000,2037000,Jakarta,Credit Card
623,2023-03-10,CUST623,Male,34,Toys,3,51000,153000,Jakarta,E-Wallet
624,2023-08-26,CUST624,Female,34,Electronics,3,1534000,4602000,Bandung,Credit Card
625,2023-12-08,CUST625,Male,31,Electronics,1,298000,298000,Yogyakarta,E-Wallet
626,2023-09-29,CUST626,Female,26,Snacks,4,11000,44000,Bandung,E-Wallet
627,2023-10-14,CUST627,Male,57,Household Items,1,594000,594000,Jakarta,E-Wallet
628,2023-11-01,CUST628,Female,19,Toys,4,262000,1048000,Medan,E-Wallet
629,2023-06-12,CUST629,Male,62,Fast Food,2,97000,194000,Denpasar,Cash
630,2023-08-15,CUST630,Male,42,Snacks,2,16000,32000,Bandung,E-Wallet
631,2023-11-10,CUST631,Male,56,Snacks,3,12000,36000,Jakarta,E-Wallet
632,2023-09-16,CUST632,Female,26,Snacks,4,9000,36000,Surabaya,E-Wallet
633,2023-08-07,CUST633,Male,39,Snacks,4,20000,80000,Medan,E-Wallet
634,2023-10-08,CUST634,Male,60,Toys,4,226000,904000,Medan,E-Wallet
635,2023-08-17,CUST635,Female,63,Household Items,3,883000,2649000,Surabaya,Credit Card
636,2023-03-23,CUST636,Female,21,Fast Food,3,81000,243000,Yogyakarta,E-Wallet
637,2023-09-01,CUST637,Male,43,Toys,2,274000,548000,Denpasar,E-Wallet
638,2023-08-19,CUST638,Male,46,Toys,1,190000,190000,Yogyakarta,E-Wallet
639,2023-05-13,CUST639,Female,62,Clothing,4,415000,1660000,Yogyakarta,Credit Card
640,2023-05-07,CUST640,Female,51,Toys,4,157000,628000,Bandung,E-Wallet
641,2023-11-23,CUST641,Female,40,Beauty,1,35000,35000,Yogyakarta,E-Wallet
642,2023-05-22,CUST642,Female,54,Snacks,4,17000,68000,Medan,E-Wallet
643,2023-09-24,CUST643,Female,28,Beauty,3,29000,87000,Surabaya,E-Wallet
644,2023-09-06,CUST644,Male,23,Clothing,3,39000,117000,Jakarta,E-Wallet
645,2023-11-17,CUST645,Female,35,Beauty,4,19000,76000,Denpasar,E-Wallet
646,2023-05-03,CUST646,Male,38,Household Items,3,886000,2658000,Medan,E-Wallet
647,2023-05-21,CUST647,Male,59,Household Items,3,217000,651000,Denpasar,E-Wallet
648,2023-08-14,CUST648,Male,53,Toys,4,206000,824000,Bandung,E-Wallet
649,2023-02-09,CUST649,Female,58,Clothing,2,249000,498000,Bandung,E-Wallet
650,2024-01-01,CUST650,Male,55,Household Items,1,123000,123000,Denpasar,E-Wallet
651,2023-05-27,CUST651,Male,51,Electronics,3,146000,438000,Jakarta,E-Wallet
652,2023-05-01,CUST652,Female,34,Toys,2,219000,438000,Semarang,E-Wallet
653,2023-05-20,CUST653,Male,54,Clothing,3,28000,84000,Surabaya,E-Wallet
654,2023-06-21,CUST654,Male,42,Toys,3,124000,372000,Jakarta,E-Wallet
655,2023-06-13,CUST655,Female,55,Fast Food,1,88000,88000,Medan,E-Wallet
656,2023-10-04,CUST656,Male,29,Snacks,3,18000,54000,Medan,E-Wallet
657,2023-02-11,CUST657,Male,40,Snacks,1,10000,10000,Surabaya,E-Wallet
658,2023-03-12,CUST658,Male,59,Clothing,1,379000,379000,Medan,E-Wallet
659,2023-03-19,CUST659,Female,39,Beauty,1,41000,41000,Surabaya,E-Wallet
660,2023-04-29,CUST660,Female,38,Electronics,2,1408000,2816000,Denpasar,Credit Card
661,2023-07-16,CUST661,Female,44,Fast Food,4,66000,264000,Jakarta,E-Wallet
662,2023-12-22,CUST662,Male,48,Clothing,2,419000,838000,Bandung,E-Wallet
663,2023-03-20,CUST663,Male,23,Electronics,4,1196000,4784000,Jakarta,E-Wallet
664,2023-12-28,CUST664,Female,44,Beauty,4,12000,48000,Denpasar,E-Wallet
665,2023-04-20,CUST665,Male,57,Toys,1,210000,210000,Yogyakarta,E-Wallet
666,2023-02-02,CUST666,Male,51,Clothing,3,165000,495000,Medan,E-Wallet
667,2023-08-01,CUST667,Female,29,Fast Food,1,82000,82000,Surabaya,E-Wallet
668,2023-07-28,CUST668,Female,62,Toys,3,165000,495000,Bandung,Cash
669,2023-06-19,CUST669,Male,24,Fast Food,4,43000,172000,Jakarta,E-Wallet
670,2023-10-05,CUST670,Male,27,Clothing,1,392000,392000,Yogyakarta,E-Wallet
671,2023-08-27,CUST671,Male,62,Toys,3,127000,381000,Surabaya,Cash
672,2023-08-01,CUST672,Female,34,Household Items,2,191000,382000,Medan,E-Wallet
673,2023-02-01,CUST673,Female,43,Household Items,3,443000,1329000,Surabaya,Credit Card
674,2023-04-16,CUST674,Female,38,Electronics,1,584000,584000,Surabaya,E-Wallet
675,2023-08-04,CUST675,Female,45,Household Items,2,791000,1582000,Jakarta,Credit Card
676,2023-07-19,CUST676,Male,63,Household Items,3,354000,1062000,Jakarta,Credit Card
677,2023-10-27,CUST677,Female,19,Fast Food,3,93000,279000,Jakarta,E-Wallet
678,2023-12-23,CUST678,Female,60,Toys,3,66000,198000,Jakarta,E-Wallet
679,2023-01-11,CUST679,Female,18,Toys,3,261000,783000,Semarang,E-Wallet
680,2023-10-22,CUST680,Female,53,Toys,3,105000,315000,Surabaya,E-Wallet
681,2023-07-14,CUST681,Female,43,Fast Food,2,39000,78000,Medan,E-Wallet
682,2023-09-02,CUST682,Male,46,Household Items,4,506000,2024000,Bandung,E-Wallet
683,2023-01-04,CUST683,Male,38,Beauty,2,45000,90000,Jakarta,E-Wallet
684,2023-06-30,CUST684,Female,28,Electronics,2,1487000,2974000,Jakarta,E-Wallet
685,2023-06-02,CUST685,Male,57,Beauty,2,10000,20000,Yogyakarta,E-Wallet
686,2023-07-19,CUST686,Female,28,Beauty,4,42000,168000,Jakarta,E-Wallet
687,2023-08-03,CUST687,Female,53,Electronics,1,1201000,1201000,Medan,Credit Card
688,2023-10-03,CUST688,Male,56,Clothing,4,463000,1852000,Medan,E-Wallet
689,2023-10-07,CUST689,Male,57,Electronics,2,931000,1862000,Denpasar,E-Wallet
690,2023-11-05,CUST690,Female,52,Beauty,3,30000,90000,Semarang,E-Wallet
691,2023-04-23,CUST691,Female,51,Snacks,3,20000,60000,Denpasar,E-Wallet
692,2023-09-07,CUST692,Female,64,Clothing,2,492000,984000,Jakarta,E-Wallet
693,2023-04-23,CUST693,Male,41,Snacks,3,13000,39000,Yogyakarta,E-Wallet
694,2023-05-20,CUST694,Female,39,Household Items,2,797000,1594000,Surabaya,Credit Card
695,2023-08-12,CUST695,Female,22,Electronics,3,895000,2685000,Semarang,E-Wallet
696,2023-09-06,CUST696,Female,50,Beauty,4,48000,192000,Jakarta,E-Wallet
697,2023-01-15,CUST697,Male,53,Beauty,1,46000,46000,Jakarta,E-Wallet
698,2023-07-19,CUST698,Female,64,Clothing,1,372000,372000,Yogyakarta,Cash
699,2023-06-22,CUST699,Female,37,Snacks,4,5000,20000,Medan,E-Wallet
700,2023-12-09,CUST700,Male,36,Fast Food,4,27000,108000,Medan,E-Wallet
701,2023-12-14,CUST701,Female,52,Snacks,2,20000,40000,Jakarta,E-Wallet
702,2023-07-27,CUST702,Female,60,Electronics,2,1479000,2958000,Medan,Credit Card
703,2023-03-26,CUST703,Male,34,Electronics,2,1063000,2126000,Jakarta,E-Wallet
704,2023-08-28,CUST704,Female,62,Electronics,3,1336000,4008000,Jakarta,Credit Card
705,2023-03-07,CUST705,Male,60,Electronics,2,1261000,2522000,Semarang,E-Wallet
706,2023-11-15,CUST706,Male,51,Electronics,4,1190000,4760000,Denpasar,E-Wallet
707,2023-10-01,CUST707,Female,26,Clothing,1,391000,391000,Yogyakarta,E-Wallet
708,2023-01-14,CUST708,Female,43,Clothing,3,320000,960000,Surabaya,E-Wallet
709,2023-07-21,CUST709,Female,19,Toys,2,256000,512000,Yogyakarta,E-Wallet
710,2023-10-31,CUST710,Female,26,Electronics,3,275000,825000,Bandung,E-Wallet
711,2023-10-16,CUST711,Male,26,Toys,3,185000,555000,Denpasar,E-Wallet
712,2023-12-06,CUST712,Female,57,Snacks,2,14000,28000,Denpasar,E-Wallet
713,2023-01-14,CUST713,Male,34,Fast Food,3,45000,135000,Bandung,E-Wallet
714,2023-02-12,CUST714,Female,18,Beauty,1,27000,27000,Jakarta,E-Wallet
715,2023-11-26,CUST715,Female,42,Beauty,4,26000,104000,Denpasar,E-Wallet
716,2023-08-08,CUST716,Female,60,Clothing,4,277000,1108000,Surabaya,Credit Card
717,2023-03-11,CUST717,Male,57,Household Items,1,148000,148000,Semarang,E-Wallet
718,2023-08-25,CUST718,Female,59,Beauty,3,39000,117000,Medan,E-Wallet
719,2023-04-04,CUST719,Female,42,Snacks,2,10000,20000,Bandung,E-Wallet
720,2023-01-26,CUST720,Female,56,Toys,3,69000,207000,Medan,E-Wallet
721,2023-05-14,CUST721,Female,52,Beauty,1,13000,13000,Bandung,E-Wallet
722,2023-07-14,CUST722,Male,20,Household Items,3,878000,2634000,Bandung,E-Wallet
723,2023-06-17,CUST723,Female,54,Household Items,4,898000,3592000,Surabaya,Credit Card
724,2023-04-19,CUST724,Male,61,Household Items,3,485000,1455000,Jakarta,Credit Card
725,2023-08-21,CUST725,Male,61,Fast Food,1,89000,89000,Yogyakarta,Cash
726,2023-06-17,CUST726,Male,47,Snacks,4,13000,52000,Jakarta,E-Wallet
727,2023-06-22,CUST727,Male,55,Fast Food,3,25000,75000,Yogyakarta,E-Wallet
728,2023-07-14,CUST728,Male,51,Fast Food,3,76000,228000,Denpasar,E-Wallet
729,2023-05-23,CUST729,Male,29,Beauty,4,28000,112000,Denpasar,E-Wallet
730,2023-08-04,CUST730,Female,36,Snacks,2,16000,32000,Jakarta,E-Wallet
731,2023-05-10,CUST731,Male,54,Snacks,4,20000,80000,Yogyakarta,E-Wallet
732,2023-02-11,CUST732,Male,61,Snacks,2,12000,24000,Jakarta,Cash
733,2023-08-29,CUST733,Male,34,Snacks,1,10000,10000,Jakarta,E-Wallet
734,2023-01-10,CUST734,Female,27,Beauty,1,27000,27000,Medan,E-Wallet
735,2023-10-04,CUST735,Female,64,Toys,4,81000,324000,Medan,Cash
736,2023-01-27,CUST736,Male,29,Fast Food,4,48000,192000,Jakarta,E-Wallet
737,2023-06-29,CUST737,Female,33,Household Items,1,881000,881000,Semarang,E-Wallet
738,2023-04-25,CUST738,Male,41,Electronics,2,1591000,3182000,Jakarta,E-Wallet
739,2023-11-29,CUST739,Male,36,Household Items,1,645000,645000,Bandung,E-Wallet
740,2023-02-05,CUST740,Female,25,Toys,4,197000,788000,Medan,E-Wallet
741,2023-11-30,CUST741,Male,48,Beauty,1,47000,47000,Denpasar,E-Wallet
742,2023-01-21,CUST742,Female,38,Fast Food,4,34000,136000,Surabaya,E-Wallet
743,2023-01-16,CUST743,Female,34,Beauty,4,35000,140000,Semarang,E-Wallet
744,2023-05-07,CUST744,Male,40,Fast Food,1,48000,48000,Denpasar,E-Wallet
745,2023-04-13,CUST745,Male,54,Household Items,2,944000,1888000,Jakarta,E-Wallet
746,2023-01-11,CUST746,Female,33,Household Items,3,896000,2688000,Medan,Credit Card
747,2023-11-15,CUST747,Male,23,Electronics,1,1286000,1286000,Bandung,E-Wallet
748,2023-03-20,CUST748,Male,25,Clothing,3,176000,528000,Denpasar,E-Wallet
749,2023-05-03,CUST749,Male,42,Clothing,1,412000,412000,Bandung,E-Wallet
