Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,City,Payment Method
750,2023-03-06,CUST750,Female,35,Toys,3,112000,336000,Surabaya,E-Wallet
751,2023-08-31,CUST751,Female,42,Clothing,2,485000,970000,Bandung,E-Wallet
752,2023-12-09,CUST752,Male,29,Toys,2,199000,398000,Jakarta,E-Wallet
753,2023-02-28,CUST753,Female,32,Fast Food,1,76000,76000,Surabaya,E-Wallet
754,2023-10-16,CUST754,Female,43,Toys,4,127000,508000,Yogyakarta,E-Wallet
755,2023-04-22,CUST755,Female,58,Fast Food,3,91000,273000,Denpasar,E-Wallet
756,2023-08-27,CUST756,Female,62,Beauty,4,26000,104000,Yogyakarta,Cash
757,2023-12-25,CUST757,Female,43,Electronics,4,1431000,5724000,Medan,Credit Card
758,2023-05-12,CUST758,Male,64,Household Items,4,925000,3700000,Yogyakarta,Credit Card
759,2023-07-08,CUST759,Male,49,Toys,2,247000,494000,Jakarta,E-Wallet
760,2023-03-27,CUST760,Male,27,Clothing,1,81000,81000,Surabaya,E-Wallet
761,2023-11-07,CUST761,Female,33,Snacks,1,14000,14000,Surabaya,E-Wallet
762,2023-11-07,CUST762,Female,24,Clothing,2,393000,786000,Surabaya,E-Wallet
763,2023-02-28,CUST763,Male,34,Household Items,2,496000,992000,Denpasar,E-Wallet
764,2023-03-25,CUST764,Female,40,Snacks,1,20000,20000,Medan,E-Wallet
765,2023-06-09,CUST765,Male,43,Beauty,4,30000,120000,Yogyakarta,E-Wallet
766,2023-02-25,CUST766,Male,38,Beauty,3,38000,114000,Yogyakarta,E-Wallet
767,2023-10-24,CUST767,Male,39,Clothing,3,396000,1188000,Denpasar,E-Wallet
768,2023-01-14,CUST768,Female,24,Household Items,3,484000,1452000,Medan,E-Wallet
769,2023-06-09,CUST769,Female,31,Household Items,4,627000,2508000,Bandung,Credit Card
770,2023-10-22,CUST770,Male,32,Fast Food,1,99000,99000,Surabaya,E-Wallet
771,2023-12-13,CUST771,Male,24,Toys,2,168000,336000,Medan,E-Wallet
772,2023-07-12,CUST772,Male,26,Electronics,1,133000,133000,Jakarta,E-Wallet
773,2023-07-23,CUST773,Male,25,Fast Food,4,54000,216000,Bandung,E-Wallet
774,2023-04-12,CUST774,Female,40,Household Items,2,654000,1308000,Surabaya,Credit Card
775,2023-02-08,CUST775,Female,46,Clothing,4,359000,1436000,Surabaya,Credit Card
776,2023-10-31,CUST776,Male,35,Electronics,3,979000,2937000,Yogyakarta,E-Wallet
777,2023-12-20,CUST777,Male,48,Beauty,3,38000,114000,Semarang,E-Wallet
778,2023-11-18,CUST778,Female,47,Beauty,4,21000,84000,Yogyakarta,E-Wallet
779,2023-05-05,CUST779,Female,56,Beauty,2,44000,88000,Denpasar,E-Wallet
780,2023-02-22,CUST780,Male,52,Beauty,2,21000,42000,Jakarta,E-Wallet
781,2023-12-23,CUST781,Male,35,Fast Food,1,58000,58000,Semarang,E-Wallet
782,2023-06-04,CUST782,Male,59,Fast Food,3,41000,123000,Semarang,E-Wallet
783,2023-12-17,CUST783,Female,56,Toys,1,93000,93000,Medan,E-Wallet
784,2023-11-04,CUST784,Female,34,Household Items,1,680000,680000,Bandung,E-Wallet
785,2023-03-03,CUST785,Female,31,Toys,4,111000,444000,Medan,E-Wallet
786,2023-10-17,CUST786,Male,48,Toys,4,88000,352000,Medan,E-Wallet
787,2023-01-22,CUST787,Male,41,Household Items,1,355000,355000,Medan,E-Wallet
788,2023-06-27,CUST788,Female,52,Toys,3,227000,681000,Yogyakarta,E-Wallet
789,2023-09-30,CUST789,Female,61,Toys,4,127000,508000,Semarang,E-Wallet
790,2023-08-08,CUST790,Male,62,Beauty,1,32000,32000,Bandung,Cash
791,2023-12-05,CUST791,Female,51,Fast Food,1,42000,42000,Jakarta,E-Wallet
792,2023-07-09,CUST792,Female,20,Household Items,1,168000,168000,Surabaya,E-Wallet
793,2023-02-05,CUST793,Male,54,Electronics,1,1528000,1528000,Denpasar,E-Wallet
794,2023-09-17,CUST794,Female,60,Beauty,1,39000,39000,Semarang,E-Wallet
795,2023-11-28,CUST795,Male,57,Snacks,1,18000,18000,Denpasar,E-Wallet
796,2023-06-24,CUST796,Male,43,Fast Food,4,76000,304000,Yogyakarta,E-Wallet
797,2023-01-07,CUST797,Male,40,Beauty,3,11000,33000,Yogyakarta,E-Wallet
798,2023-08-04,CUST798,Male,61,Fast Food,1,75000,75000,Semarang,Cash
799,2023-09-08,CUST799,Male,56,Beauty,2,34000,68000,Denpasar,E-Wallet
800,2023-02-24,CUST800,Male,32,Toys,4,55000,220000,Jakarta,E-Wallet
801,2023-08-10,CUST801,Male,21,Snacks,4,11000,44000,Bandung,E-Wallet
802,2023-07-05,CUST802,Female,46,Clothing,1,23000,23000,Semarang,E-Wallet
803,2023-11-22,CUST803,Male,39,Toys,4,237000,948000,Bandung,E-Wallet
804,2023-08-24,CUST804,Male,42,Clothing,1,325000,325000,Medan,E-Wallet
805,2023-12-29,CUST805,Female,30,Household Items,3,514000,1542000,Denpasar,E-Wallet
806,2023-03-20,CUST806,Female,35,Beauty,3,37000,111000,Denpasar,E-Wallet
807,2023-08-11,CUST807,Female,50,Clothing,4,291000,1164000,Jakarta,Credit Card
808,2023-04-01,CUST808,Male,33,Electronics,4,178000,712000,Surabaya,E-Wallet
809,2023-09-25,CUST809,Female,62,Beauty,2,13000,26000,Yogyakarta,Cash
810,2023-11-30,CUST810,Male,59,Household Items,4,157000,628000,Semarang,E-Wallet
811,2023-05-19,CUST811,Male,61,Snacks,2,16000,32000,Yogyakarta,Cash
812,2023-11-12,CUST812,Male,19,Beauty,3,47000,141000,Surabaya,E-Wallet
813,2023-10-03,CUST813,Male,52,Clothing,3,455000,1365000,Surabaya,E-Wallet
814,2023-09-05,CUST814,Female,59,Clothing,1,214000,214000,Yogyakarta,E-Wallet
815,2023-08-27,CUST815,Female,51,Fast Food,3,89000,267000,Medan,E-Wallet
816,2023-08-12,CUST816,Male,47,Toys,2,128000,256000,Surabaya,E-Wallet
817,2023-10-31,CUST817,Male,30,Fast Food,4,93000,372000,Medan,E-Wallet
818,2023-05-18,CUST818,Male,30,Clothing,1,54000,54000,Medan,E-Wallet
819,2023-06-15,CUST819,Female,35,Clothing,2,336000,672000,Surabaya,E-Wallet
820,2023-05-06,CUST820,Male,49,Snacks,4,18000,72000,Yogyakarta,E-Wallet
821,2023-02-14,CUST821,Male,49,Household Items,1,396000,396000,Surabaya,E-Wallet
822,2023-05-23,CUST822,Female,52,Clothing,3,364000,1092000,Denpasar,Credit Card
823,2023-08-19,CUST823,Female,56,Household Items,2,837000,1674000,Semarang,Credit Card
824,2023-05-05,CUST824,Male,63,Beauty,4,17000,68000,Medan,Cash
825,2023-08-26,CUST825,Female,46,Snacks,1,6000,6000,Bandung,Cash
826,2023-10-19,CUST826,Female,46,Toys,1,154000,154000,Medan,E-Wallet
827,2023-11-09,CUST827,Male,61,Beauty,3,47000,141000,Yogyakarta,Cash
828,2023-12-09,CUST828,Female,33,Toys,4,269000,1076000,Medan,Credit Card
829,2023-07-14,CUST829,Male,61,Toys,3,60000,180000,Jakarta,Cash
830,2023-06-22,CUST830,Female,64,Beauty,3,34000,102000,Denpasar,Cash
831,2023-01-15,CUST831,Male,27,Household Items,4,996000,3984000,Surabaya,E-Wallet
832,2023-09-11,CUST832,Male,47,Toys,4,199000,796000,Yogyakarta,E-Wallet
833,2023-06-16,CUST833,Male,42,Toys,4,132000,528000,Medan,E-Wallet
834,2023-04-04,CUST834,Female,56,Snacks,2,14000,28000,Bandung,E-Wallet
835,2023-09-07,CUST835,Male,37,Household Items,4,546000,2184000,Semarang,E-Wallet
836,2023-04-19,CUST836,Female,22,Beauty,1,32000,32000,Semarang,E-Wallet
837,2023-07-01,CUST837,Male,18,Clothing,3,198000,594000,Denpasar,E-Wallet
838,2023-05-13,CUST838,Male,47,Clothing,2,429000,858000,Denpasar,E-Wallet
839,2023-06-24,CUST839,Female,20,Electronics,4,1817000,7268000,Bandung,Credit Card
840,2023-05-24,CUST840,Male,62,Beauty,2,22000,44000,Medan,Cash
841,2023-11-02,CUST841,Male,31,Household Items,4,648000,2592000,Bandung,E-Wallet
842,2023-12-26,CUST842,Female,47,Household Items,2,958000,1916000,Yogyakarta,Credit Card
843,2023-05-22,CUST843,Male,21,Beauty,3,40000,120000,Semarang,E-Wallet
844,2023-10-12,CUST844,Male,35,Fast Food,3,100000,300000,Jakarta,E-Wallet
845,2023-01-06,CUST845,Male,54,Household Items,1,207000,207000,Bandung,E-Wallet
846,2023-09-22,CUST846,Male,42,Snacks,1,5000,5000,Bandung,Cash
847,2023-04-08,CUST847,Female,18,Fast Food,4,88000,352000,Medan,E-Wallet
848,2023-02-13,CUST848,Female,63,Clothing,3,332000,996000,Denpasar,E-Wallet
849,2023-05-04,CUST849,Male,32,Toys,2,80000,160000,Bandung,E-Wallet
850,2023-07-28,CUST850,Female,26,Beauty,2,48000,96000,Medan,E-Wallet
851,2023-09-08,CUST851,Male,32,Toys,2,129000,258000,Denpasar,E-Wallet
852,2023-10-12,CUST852,Female,41,Clothing,1,497000,497000,Bandung,E-Wallet
853,2023-05-04,CUST853,Male,21,Beauty,2,43000,86000,Bandung,E-Wallet
854,2023-12-20,CUST854,Male,29,Toys,1,78000,78000,Denpasar,E-Wallet
855,2023-09-01,CUST855,Male,54,Clothing,1,402000,402000,Surabaya,E-Wallet
856,2023-11-27,CUST856,Male,54,Fast Food,4,93000,372000,Denpasar,E-Wallet
857,2023-12-31,CUST857,Male,60,Clothing,2,429000,858000,Jakarta,E-Wallet
858,2023-09-09,CUST858,Male,23,Beauty,2,44000,88000,Medan,E-Wallet
859,2023-08-18,CUST859,Female,56,Toys,3,73000,219000,Semarang,E-Wallet
860,2023-01-09,CUST860,Male,63,Electronics,4,1456000,5824000,Bandung,Credit Card
861,2023-02-17,CUST861,Female,41,Fast Food,3,60000,180000,Semarang,E-Wallet
862,2023-05-31,CUST862,Male,28,Electronics,4,1339000,5356000,Medan,Credit Card
863,2023-04-24,CUST863,Female,30,Toys,2,99000,198000,Bandung,E-Wallet
864,2023-07-27,CUST864,Female,51,Toys,1,237000,237000,Bandung,E-Wallet
865,2023-12-21,CUST865,Female,42,Fast Food,1,52000,52000,Semarang,E-Wallet
866,2023-05-05,CUST866,Male,24,Electronics,1,667000,667000,Surabaya,E-Wallet
867,2023-06-06,CUST867,Male,21,Clothing,1,33000,33000,Denpasar,E-Wallet
868,2023-12-06,CUST868,Female,25,Clothing,1,490000,490000,Bandung,E-Wallet
869,2023-10-25,CUST869,Male,37,Electronics,3,642000,1926000,Yogyakarta,E-Wallet
870,2023-07-08,CUST870,Female,46,Electronics,4,1481000,5924000,Yogyakarta,Credit Card
871,2023-08-31,CUST871,Male,62,Household Items,2,566000,1132000,Bandung,Credit Card
872,2023-10-11,CUST872,Female,63,Household Items,3,973000,2919000,Denpasar,Credit Card
873,2023-09-29,CUST873,Female,27,Household Items,4,760000,3040000,Denpasar,E-Wallet
874,2023-06-26,CUST874,Male,60,Household Items,1,410000,410000,Bandung,E-Wallet
875,2023-08-06,CUST875,Female,51,Fast Food,4,38000,152000,Surabaya,E-Wallet
876,2023-10-09,CUST876,Male,43,Clothing,4,191000,764000,Surabaya,E-Wallet
877,2023-06-19,CUST877,Female,58,Clothing,1,380000,380000,Semarang,E-Wallet
878,2023-06-30,CUST878,Female,20,Toys,1,128000,128000,Yogyakarta,E-Wallet
879,2023-12-26,CUST879,Male,23,Toys,1,295000,295000,Yogyakarta,E-Wallet
880,2023-08-21,CUST880,Male,22,Fast Food,2,53000,106000,Bandung,E-Wallet
881,2023-05-19,CUST881,Male,22,Beauty,1,33000,33000,Yogyakarta,E-Wallet
882,2023-06-06,CUST882,Female,64,Clothing,2,231000,462000,Jakarta,Cash
883,2023-05-09,CUST883,Male,40,Household Items,1,456000,456000,Semarang,E-Wallet
884,2023-04-29,CUST884,Female,26,Toys,2,195000,390000,Medan,E-Wallet
885,2023-03-03,CUST885,Female,52,Clothing,4,165000,660000,Jakarta,E-Wallet
886,2023-04-09,CUST886,Male,37,Household Items,3,705000,2115000,Semarang,E-Wallet
887,2023-06-11,CUST887,Male,59,Electronics,4,1364000,5456000,Bandung,E-Wallet
888,2023-03-03,CUST888,Female,52,Fast Food,4,97000,388000,Semarang,E-Wallet
889,2023-10-02,CUST889,Female,35,Beauty,1,43000,43000,Yogyakarta,E-Wallet
890,2023-12-20,CUST890,Male,34,Fast Food,2,66000,132000,Denpasar,E-Wallet
891,2023-04-05,CUST891,Male,41,Electronics,3,56000,168000,Surabaya,E-Wallet
892,2023-04-09,CUST892,Male,20,Clothing,1,219000,219000,Yogyakarta,E-Wallet
893,2023-04-21,CUST893,Male,49,Snacks,1,5000,5000,Surabaya,Cash
894,2023-09-05,CUST894,Male,52,Snacks,1,7000,7000,Semarang,Cash
895,2023-05-22,CUST895,Female,55,Fast Food,4,34000,136000,Semarang,E-Wallet
896,2023-10-29,CUST896,Female,30,Fast Food,2,83000,166000,Medan,E-Wallet
897,2023-09-26,CUST897,Female,64,Toys,2,70000,140000,Bandung,Cash
898,2023-11-02,CUST898,Female,42,Beauty,3,26000,78000,Jakarta,E-Wallet
899,2023-05-25,CUST899,Male,26,Beauty,2,36000,72000,Jakarta,E-Wallet
900,2023-02-21,CUST900,Male,21,Toys,2,130000,260000,Yogyakarta,E-Wallet
901,2023-04-10,CUST901,Male,31,Fast Food,1,35000,35000,Surabaya,E-Wallet
902,2023-06-01,CUST902,Female,54,Toys,1,173000,173000,Jakarta,E-Wallet
903,2023-04-27,CUST903,Female,51,Electronics,4,1658000,6632000,Denpasar,Credit Card
904,2023-07-04,CUST904,Male,28,Electronics,1,155000,155000,Jakarta,E-Wallet
905,2023-04-02,CUST905,Male,58,Household Items,1,184000,184000,Yogyakarta,E-Wallet
906,2023-06-04,CUST906,Female,20,Household Items,1,850000,850000,Semarang,E-Wallet
907,2023-01-08,CUST907,Female,45,Household Items,1,261000,261000,Semarang,E-Wallet
908,2023-12-29,CUST908,Male,46,Fast Food,4,68000,272000,Semarang,E-Wallet
909,2023-10-01,CUST909,Male,26,Electronics,1,573000,573000,Surabaya,E-Wallet
910,2023-03-06,CUST910,Female,20,Beauty,3,46000,138000,Denpasar,E-Wallet
911,2023-05-21,CUST911,Male,42,Snacks,3,7000,21000,Semarang,E-Wallet
912,2023-01-24,CUST912,Male,51,Toys,3,280000,840000,Bandung,E-Wallet
913,2023-01-28,CUST913,Male,29,Clothing,3,46000,138000,Bandung,E-Wallet
914,2023-10-11,CUST914,Female,59,Snacks,1,7000,7000,Semarang,Cash
915,2023-05-30,CUST915,Female,26,Beauty,3,43000,129000,Semarang,E-Wallet
916,2023-12-24,CUST916,Female,32,Toys,1,191000,191000,Yogyakarta,E-Wallet
917,2023-03-06,CUST917,Female,57,Electronics,4,549000,2196000,Jakarta,Credit Card
918,2023-11-23,CUST918,Female,42,Beauty,3,19000,57000,Jakarta,E-Wallet
919,2023-09-09,CUST919,Female,22,Electronics,2,269000,538000,Medan,E-Wallet
920,2023-02-22,CUST920,Female,28,Clothing,3,297000,891000,Jakarta,E-Wallet
921,2023-01-07,CUST921,Male,51,Clothing,3,69000,207000,Surabaya,E-Wallet
922,2023-10-21,CUST922,Male,41,Electronics,1,998000,998000,Denpasar,E-Wallet
923,2023-05-26,CUST923,Male,32,Toys,3,94000,282000,Semarang,E-Wallet
924,2023-08-29,CUST924,Male,55,Toys,2,150000,300000,Jakarta,E-Wallet
925,2023-09-03,CUST925,Male,25,Snacks,1,14000,14000,Denpasar,E-Wallet
926,2023-08-14,CUST926,Male,22,Household Items,1,968000,968000,Yogyakarta,E-Wallet
927,2023-06-24,CUST927,Male,43,Electronics,4,1607000,6428000,Yogyakarta,E-Wallet
928,2023-04-05,CUST928,Female,35,Snacks,4,11000,44000,Denpasar,E-Wallet
929,2023-01-27,CUST929,Female,23,Electronics,3,553000,1659000,Denpasar,E-Wallet
930,2023-05-10,CUST930,Male,54,Clothing,4,268000,1072000,Jakarta,E-Wallet
931,2023-09-02,CUST931,Male,30,Electronics,4,1425000,5700000,Semarang,Credit Card
932,2023-02-28,CUST932,Female,45,Clothing,4,31000,124000,Semarang,E-Wallet
933,2023-02-03,CUST933,Male,22,Beauty,1,20000,20000,Bandung,E-Wallet
934,2023-07-25,CUST934,Male,30,Beauty,1,13000,13000,Bandung,E-Wallet
935,2023-09-09,CUST935,Female,34,Toys,1,221000,221000,Jakarta,E-Wallet
936,2023-02-07,CUST936,Male,57,Household Items,4,621000,2484000,Surabaya,E-Wallet
937,2023-10-23,CUST937,Female,62,Toys,1,169000,169000,Yogyakarta,Cash
938,2023-11-19,CUST938,Male,49,Clothing,4,142000,568000,Surabaya,E-Wallet
939,2023-12-18,CUST939,Female,46,Electronics,1,888000,888000,Jakarta,E-Wallet
940,2023-01-28,CUST940,Female,20,Toys,1,213000,213000,Medan,E-Wallet
941,2023-03-19,CUST941,Female,57,Clothing,2,201000,402000,Denpasar,E-Wallet
942,2023-03-18,CUST942,Male,51,Fast Food,3,26000,78000,Denpasar,E-Wallet
943,2023-10-16,CUST943,Female,57,Fast Food,4,42000,168000,Jakarta,E-Wallet
944,2023-06-05,CUST944,Male,44,Household Items,2,866000,1732000,Surabaya,E-Wallet
945,2023-02-13,CUST945,Male,30,Beauty,1,40000,40000,Bandung,E-Wallet
946,2023-05-08,CUST946,Male,62,Fast Food,4,86000,344000,Medan,Cash
947,2023-03-02,CUST947,Male,50,Clothing,1,447000,447000,Semarang,E-Wallet
948,2023-10-13,CUST948,Female,23,Household Items,3,229000,687000,Semarang,E-Wallet
949,2023-08-02,CUST949,Female,41,Clothing,2,436000,872000,Yogyakarta,E-Wallet
950,2023-11-07,CUST950,Male,36,Electronics,3,1673000,5019000,Surabaya,E-Wallet
951,2023-11-02,CUST951,Male,33,Fast Food,2,68000,136000,Bandung,E-Wallet
952,2023-11-13,CUST952,Female,57,Clothing,1,249000,249000,Bandung,E-Wallet
953,2023-04-26,CUST953,Male,45,Clothing,3,26000,78000,Medan,E-Wallet
954,2023-09-25,CUST954,Female,50,Fast Food,3,58000,174000,Yogyakarta,E-Wallet
955,2023-07-14,CUST955,Male,58,Household Items,1,177000,177000,Medan,E-Wallet
956,2023-08-19,CUST956,Male,30,Snacks,3,11000,33000,Medan,E-Wallet
957,2023-08-15,CUST957,Female,60,Clothing,4,227000,908000,Bandung,E-Wallet
958,2023-06-02,CUST958,Male,62,Fast Food,2,94000,188000,Denpasar,Cash
959,2023-10-29,CUST959,Female,42,Household Items,2,437000,874000,Denpasar,E-Wallet
960,2023-08-08,CUST960,Male,59,Snacks,2,15000,30000,Surabaya,E-Wallet
961,2023-06-06,CUST961,Male,53,Electronics,4,683000,2732000,Semarang,E-Wallet
962,2023-10-19,CUST962,Male,44,Fast Food,2,52000,104000,Semarang,E-Wallet
963,2023-11-14,CUST963,Female,55,Toys,1,108000,108000,Surabaya,E-Wallet
964,2023-01-31,CUST964,Male,24,Electronics,3,110000,330000,Bandung,E-Wallet
965,2023-11-09,CUST965,Male,22,Electronics,4,883000,3532000,Medan,E-Wallet
966,2023-02-20,CUST966,Male,60,Fast Food,2,85000,170000,Semarang,E-Wallet
967,2023-04-17,CUST967,Male,62,Electronics,1,1594000,1594000,Denpasar,Credit Card
968,2023-11-17,CUST968,Female,48,Electronics,3,1858000,5574000,Denpasar,Credit Card
969,2023-04-19,CUST969,Female,40,Household Items,3,110000,330000,Semarang,E-Wallet
970,2023-05-16,CUST970,Male,59,Snacks,4,20000,80000,Medan,E-Wallet
971,2023-12-05,CUST971,Female,27,Clothing,4,359000,1436000,Yogyakarta,E-Wallet
972,2023-02-11,CUST972,Male,49,Fast Food,4,72000,288000,Surabaya,E-Wallet
973,2023-03-22,CUST973,Male,60,Household Items,1,939000,939000,Surabaya,E-Wallet
974,2023-05-03,CUST974,Male,47,Beauty,1,35000,35000,Medan,E-Wallet
975,2023-03-30,CUST975,Female,56,Fast Food,4,53000,212000,Bandung,E-Wallet
976,2023-10-10,CUST976,Female,48,Toys,2,71000,142000,Semarang,E-Wallet
977,2023-02-08,CUST977,Female,35,Toys,3,74000,222000,Denpasar,E-Wallet
978,2023-03-22,CUST978,Female,53,Clothing,3,50000,150000,Bandung,E-Wallet
979,2023-01-02,CUST979,Female,19,Toys,1,104000,104000,Surabaya,E-Wallet
980,2023-07-29,CUST980,Female,31,Toys,3,132000,396000,Surabaya,E-Wallet
981,2023-08-19,CUST981,Female,30,Fast Food,2,87000,174000,Bandung,E-Wallet
982,2023-12-19,CUST982,Female,46,Clothing,3,180000,540000,Denpasar,E-Wallet
983,2023-11-01,CUST983,Female,29,Fast Food,1,33000,33000,Denpasar,E-Wallet
984,2023-08-29,CUST984,Male,56,Snacks,1,7000,7000,Medan,Cash
985,2023-05-30,CUST985,Female,19,Household Items,2,715000,1430000,Surabaya,E-Wallet
986,2023-01-17,CUST986,Female,49,Toys,2,210000,420000,Denpasar,E-Wallet
987,2023-04-29,CUST987,Female,30,Snacks,3,8000,24000,Bandung,E-Wallet
988,2023-05-28,CUST988,Female,63,Fast Food,3,51000,153000,Denpasar,Cash
989,2023-12-28,CUST989,Female,44,Fast Food,1,50000,50000,Surabaya,E-Wallet
990,2023-05-25,CUST990,Female,58,Electronics,2,1560000,3120000,Jakarta,Credit Card
991,2023-12-26,CUST991,Female,34,Household Items,2,588000,1176000,Semarang,Credit Card
992,2023-08-21,CUST992,Female,57,Household Items,2,424000,848000,Yogyakarta,E-Wallet
993,2023-02-06,CUST993,Female,48,Toys,3,225000,675000,Denpasar,E-Wallet
994,2023-12-18,CUST994,Female,51,Household Items,2,259000,518000,Denpasar,E-Wallet
995,2023-04-30,CUST995,Female,41,Beauty,1,28000,28000,Denpasar,E-Wallet
996,2023-05-16,CUST996,Male,62,Electronics,1,1886000,1886000,Surabaya,Credit Card
997,2023-11-17,CUST997,Male,52,Snacks,3,6000,18000,Denpasar,E-Wallet
998,2023-10-29,CUST998,Female,23,Fast Food,4,86000,344000,Medan,E-Wallet
999,2023-12-05,CUST999,Female,36,Fast Food,3,84000,252000,Surabaya,E-Wallet
1000,2023-04-12,CUST1000,Male,47,Clothing,4,386000,1544000,Surabaya,E-Wallet
